,Plain Language Statement (Information page),,,,,,,,,
,Consent to participate the research,,,,,,,,,
,Yes or No.,,,,,,,,,
,Year of survey ,,,,,,,,,
,"Did you complete this questionnaire in previous years ? (Benchmarking question prior to 2025 does not count, (No, for all first time participants)",Yes or No.,"If yes, the questionnaire only needs to display the questions marked as Measured each year.",,,,,,,
,,,,,,,,,,
,Which of the following applies to your work in the truffle industry? Select all that applies.,,,,,,,,,
,Truffle grower,,,,,,,,,
,Nursery producer,,,,,,,,,
,Aggregator/wholesaler,,,,,,,,,
,Exporter,,,,,,,,,
,,,,,,,,,,
No.,Questionnaire,,,,,,,Question types ,,Notes
Section 1 – General information,,,,,,,,,,
1,What’s the total size of the farm in hectares?,,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
2,What’s the total size of the farm under trees (planted area) for truffle production in hectares?,,,,,,,Form Field,Number only,Only once
,,,,,,,,,,
3.1,"At the same farm location, was the orchard planted in different years? If so, how many separate planting times were there? ",,,,,,,MC,,
,1,,,,,,,,,
,2,,,,,,,,,
,3,,,,,,,,,
,4,,,,,,,,,
,5 and above,,,,,,,,,
3.2,"Select host trees species in your farm, please provide the number of trees and Year of planting. (leave zero if you don't have that type of host tree)",,,,,,,Constant Sum,Number only,Only once
,Host Trees,"Total Number of trees
","Year of planting
(1st planting)","Year of planting
(2nd planting)","Year of planting
(3rd planting)","Year of planting
(4th planting)","Year of planting
(5th planting)",,,"age of tree should be current year - year of planning, this can be calculated in the dashboard"
,"Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Quercus suber (Cork oak),,,,,,,,,
,Quercus robur (English oak),,,,,,,,,
,Corylus avellana (Truffle),,,,,,,,,
,Pinus pinea (Stone pine),,,,,,,,,
,Populus nigra (black poplar),,,,,,,,,
,Populus alba (white poplar),,,,,,,,,
,Salix alba (white willow),,,,,,,,,
,Quercus coccifera (Palestine oak),,,,,,,,,
,Tilia cordata (small leaved lime),,,,,,,,,
,Carya illinoinensis (pecan nut),,,,,,,,,
,Others,,,,,,,,,
,Total,,,,,,,,,
4,What species of truffle are you growing on the farm and on which host tree ? (Choose all that apply),,,,,,,Select all that apply,,Only once
,"Black Truffle (Tuber melanosporum) on Quercus ilex (French oak, Holly oak, Evergreen oak)","If they enter number for one type of tree such as Quercum ilex in Q3 and answer 0 for all others, then in Q4, Q5and Q8, only show answers relevant to that tree? For example, if they only choose ""Quercus ilex (French oak, Holly oak, Evergreen oak)"" in Q3, then results only show 4 options of different truffle on Quercus ilex tree. ",,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus suber (Cork oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus robur (English oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Corylus avellana (Truffle),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Pinus pinea (Stone pine),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus nigra (black poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Populus alba (white poplar),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Salix alba (white willow),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Quercus coccifera (Palestine oak),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Tilia cordata (small leaved lime),,,,,,,,,
,Black Truffle (Tuber melanosporum) on Carya illinoinensis (pecan nut),,,,,,,,,
,"Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus ilex (French oak, Holly oak, Evergreen oak)",,,,,,,,,
,Summer Truffle/Burgundy Truffle (Tuber aestivum/uncinatum) on Quercus suber (Cork oak),,,,,,,,,
